plot,sitetype,H,Hs,Hc,Hc^1.9186,0.0003*Hc^1.9186,0.0004*Hc^1.8636,Hc^1.8,0.0005*Hc^1.8,Hb,DBH,BA,Sum.of.Bi.L,Ab,Ac,Wb,Ws,Wba,Wf,Wab,DC,cr,Age,Wf
201,4,4.32,0.43,3.89,13.54806604,0.00406442,0.005029098,11.53212344,0.005766062,1.085056831,0.0675,0.00357847,0.00925107,0.008525885,0.006148316,4.508743335,2.816867264,1.343616312,2.565567818,11.23479473,0.0885,0.900462963,20,1.282783909
201,4,3.32,0.12,3.2,9.314954726,0.002794486,0.003495083,8.114653145,0.004057327,0.8982339,0.057,0.002551759,0.006724669,0.007486545,0.00664424,3.638257723,1.990952066,0.816645858,2.506068021,8.951923668,0.092,0.963855422,20,1.253034011
204,4,7.97,2.95,5.02,22.09887431,0.006629662,0.008088937,18.25016061,0.00912508,1.066369454,0.0835,0.005475992,0.010203412,0.009568365,0.005473216,4.415549523,7.260547137,1.850312361,2.202953881,15.7293629,0.0835,0.629861982,27,1.101476941
206,3,22.32,11.1,11.22,103.3989897,0.031019697,0.036209846,77.62241357,0.038811207,2.126749283,0.2745,0.059179948,0.115988387,0.054537875,0.027304066,43.09705253,219.3897502,25.85069537,13.16273566,301.5002337,0.1865,0.502688172,87,6.58136783
209,3,13.96,6.93,7.03,42.16659053,0.012649977,0.015151162,33.45951065,0.016729755,1.609804776,0.143,0.016060607,0.042691467,0.026519655,0.009585046,16.99524099,35.21343925,8.701518446,5.836706585,66.74690528,0.1105,0.503581662,35,2.918353293
209,3,13.15,8.45,4.7,19.47542529,0.005842628,0.007154537,16.20974356,0.008104872,1.508825677,0.135,0.014313882,0.035382422,0.023450305,0.0063585,14.84885108,34.47147585,7.754752629,2.448159449,59.523239,0.09,0.357414449,36,1.224079725
211,4,10.47,3.34,7.13,43.3249003,0.01299747,0.015555273,34.32109645,0.017160548,1.5929834,0.1295,0.013171324,0.033231824,0.020861375,0.010112566,15.71956227,22.20452489,4.15022391,6.350381607,48.42469268,0.1135,0.680993314,29,3.175190804
212,4,16.83,9.14,7.69,50.08852877,0.015026559,0.01790904,39.32488051,0.01966244,2.223156437,0.254,0.050670748,0.164708136,0.074087515,0.017898785,62.74830284,142.1203661,23.13063541,11.18001848,239.1793228,0.151,0.456922163,83,5.59000924
212,4,15.81,9.04,6.77,39.2254035,0.011767621,0.014123588,31.26508427,0.015632542,1.629380812,0.1575,0.019482783,0.040331444,0.02475262,0.008987465,16.97003637,51.56734201,9.626303109,4.311833466,82.47551496,0.107,0.428209994,51,2.155916733
212,4,8.08,4.44,3.64,11.9269422,0.003578083,0.004443534,10.23251737,0.005116259,0.831299949,0.062,0.003019071,0.003613283,0.004346545,0.001734065,2.130752334,5.767728601,1.476816646,0.712393503,10.08769108,0.047,0.45049505,52,0.356196752
212,4,18.61,9.44,9.17,70.21045822,0.021063137,0.024861738,53.98396809,0.026991984,2.463469167,0.2735,0.05874955,0.210966585,0.085638005,0.032989625,90.53759683,202.9387994,25.30129758,12.05380282,330.8314966,0.205,0.492745836,71,6.02690141
212,4,19.22,9.94,9.28,71.83524002,0.021550572,0.025420401,55.15518647,0.027577593,2.279934224,0.2365,0.043929086,0.143129756,0.06277802,0.020984816,57.56385359,155.8000889,22.46193315,10.10336058,245.9292363,0.1635,0.482830385,110,5.05168029
213,4,16.66,8.25,8.41,59.4721443,0.017841643,0.021159715,46.19902312,0.023099512,2.397717855,0.2145,0.036136366,0.174350857,0.072715335,0.02111336,67.63893159,103.5796073,15.5417006,10.42833931,197.1885788,0.164,0.504801921,51,5.214169655
213,4,14.79,8.95,5.84,29.54198603,0.008862596,0.010723757,23.96310688,0.011981553,1.768563732,0.142,0.015836769,0.059275819,0.03351636,0.00816714,23.84585056,51.98872155,7.082112926,4.655901614,87.57258665,0.102,0.394861393,49,2.327950807
213,4,16.28,10.11,6.17,32.82774987,0.009848325,0.011880519,26.45533682,0.013227668,1.870779144,0.1665,0.021773004,0.061365316,0.03280201,0.008737246,23.01573039,53.16233129,10.53361833,4.537501726,91.24918174,0.1055,0.378992629,50,2.268750863
213,4,16.23,8.38,7.85,52.10710241,0.015632131,0.018609688,40.80988605,0.020404943,2.269062988,0.2175,0.037154242,0.179195517,0.078973355,0.019226416,59.55244597,97.8120676,18.30994779,11.7717624,187.4462238,0.1565,0.483672212,51,5.8858812
214,4,9.86,4.36,5.5,26.33054546,0.007899164,0.009589587,21.51061568,0.010755308,1.454864768,0.1095,0.00941712,0.027715727,0.01905038,0.007010246,11.17444237,17.12977042,3.748304403,4.03125259,36.08376978,0.0945,0.557809331,31,2.015626295
214,4,9.02,4.44,4.58,18.53260657,0.005559782,0.006817873,15.47240627,0.007736203,1.156493738,0.09,0.006361725,0.013411632,0.011596805,0.005214166,5.115485726,10.97466716,2.482124227,2.293870031,20.86614714,0.0815,0.507760532,31,1.146935016
214,4,10.06,4.65,5.41,25.51010657,0.007653032,0.009299218,20.88118193,0.010440591,1.511003201,0.1295,0.013171324,0.03555803,0.02353273,0.008903666,14.4425885,23.07433462,5.243330184,5.103568174,47.86382147,0.1065,0.53777336,31,2.551784087
214,4,9.15,4.54,4.61,18.76621102,0.005629863,0.006901334,15.65530978,0.007827655,1.384858443,0.1025,0.008251589,0.022431508,0.01619769,0.006217985,10.57441025,14.28554453,3.297053932,3.455450306,31.61245902,0.089,0.503825137,31,1.727725153
215,3,10.95,2.62,8.33,58.39148223,0.017517445,0.020786148,45.4109934,0.022705497,1.656969656,0.143,0.016060607,0.044084042,0.02660522,0.014626316,22.18824367,31.41416373,5.314858953,9.136635412,68.05390177,0.1365,0.760730594,30,4.568317706
215,3,9.3,3.85,5.45,25.87321094,0.007761963,0.00942776,21.15990454,0.010579952,1.517534097,0.1,0.007853982,0.020901923,0.01377361,0.005473216,10.7038494,12.13311318,3.836372739,2.984659936,29.65799525,0.0835,0.586021505,29,1.492329968
252,4,8.57,3.64,4.93,21.34499706,0.006403499,0.00782077,17.66543982,0.00883272,1.491534562,0.129,0.013069811,0.036623162,0.024554015,0.009071656,18.34236445,19.67146992,5.34698053,5.89214812,49.25296302,0.1075,0.575262544,27,2.94607406
252,4,6.94,3.22,3.72,12.43493972,0.003730482,0.004627259,10.64087378,0.005320437,1.305006588,0.098,0.007542964,0.022789474,0.01746311,0.006429346,9.19319965,8.542456921,2.543553292,2.859058351,23.13826821,0.0905,0.536023055,26,1.429529176
254,4,15.05,8.64,6.41,35.32139239,0.010596418,0.012756179,28.33638556,0.014168193,1.530602401,0.1535,0.018505748,0.051562153,0.03368749,0.0094985,19.81958505,60.60243384,7.991475085,6.669235198,95.08272917,0.11,0.425913621,66,3.334617599
254,4,15.06,9.51,5.55,26.79171517,0.008037515,0.009752689,21.86388677,0.010931943,1.722516666,0.1675,0.022035327,0.064615062,0.03751201,0.008087266,25.11431132,69.07926996,9.386547064,6.543166227,110.1232946,0.1015,0.368525896,83,3.271583114
257,3,13.83,6.83,7,41.82202907,0.012546609,0.01503089,33.20293476,0.016601467,1.439588896,0.137,0.014741138,0.028275664,0.019641485,0.007462406,10.45477846,44.60569479,8.248490795,3.48680713,66.79577118,0.0975,0.506146059,73,1.743403565
257,3,16.58,6.26,10.32,88.07362409,0.026422087,0.030985141,66.77646967,0.033388235,2.399914955,0.228,0.040828138,0.138744147,0.05781211,0.02774504,55.69064259,125.1961833,20.58558655,14.09212486,215.5645373,0.188,0.622436671,76,7.04606243
260,4,16.49,6.77,9.72,78.5120823,0.023553625,0.027712445,59.95139276,0.029975696,2.256428776,0.2155,0.036474087,0.143767288,0.063714525,0.026432716,60.87736553,120.834098,15.66757206,16.29997833,213.6790139,0.1835,0.58944815,76,8.149989165
261,4,6.95,2.3,4.65,19.07986227,0.005723959,0.007013347,15.900666,0.007950333,1.22263732,0.1075,0.009076258,0.0189689,0.01551474,0.006862666,7.869715837,10.3976417,3.245053371,3.466787259,24.97919817,0.0935,0.669064748,46,1.73339363
261,4,5.42,2.11,3.31,9.93898394,0.002981695,0.003722301,8.623635443,0.004311818,0.740696853,0.0565,0.002507187,0.003265407,0.00440856,0.002417996,1.441169583,2.933500738,0.88586693,0.748899681,6.009436931,0.0555,0.610701107,25,0.374449841
266,3,12.28,5.04,7.24,44.6163885,0.013384917,0.016005483,35.28006846,0.017640034,1.572885939,0.1545,0.018747651,0.033301511,0.021172235,0.012962116,18.72426379,38.88506216,7.708730526,7.690570589,73.00862706,0.1285,0.589576547,32,3.845285295
266,3,11.8,6.71,5.09,22.69387912,0.006808164,0.008300404,18.71078499,0.009355392,1.619714831,0.1715,0.023100327,0.040911016,0.02525816,0.010381625,19.0878134,37.77244786,7.995779576,5.14883067,70.0048715,0.115,0.431355932,35,2.574415335
266,3,13.48,6.58,6.9,40.68327117,0.012204981,0.014633195,32.35402847,0.016177014,1.815448291,0.151,0.017907864,0.065037092,0.03582426,0.012167696,26.68661252,50.33317661,6.989870841,9.104618683,93.11427865,0.1245,0.511869436,32,4.552309342
266,3,12.68,7.06,5.62,27.44379048,0.008233137,0.009983173,22.3627582,0.011181379,1.595313944,0.138,0.014957123,0.03745443,0.02347778,0.010745865,16.52630809,37.11457953,5.466707806,5.820223297,64.92781873,0.117,0.443217666,33,2.910111649
267,3,9.67,2.3,7.37,46.16609301,0.013849828,0.016545214,36.42851588,0.018214258,2.083092251,0.155,0.018869191,0.094565202,0.04539655,0.020347985,36.43241145,32.005718,6.597933137,11.42876508,86.46482766,0.161,0.762150982,31,5.71438254
267,3,7.06,2.75,4.31,16.4933202,0.004947996,0.006087961,13.86944512,0.006934723,1.4909039,0.111,0.009676891,0.029234411,0.019608515,0.007693785,13.34538846,10.97486175,3.011409918,3.763204038,31.09486416,0.099,0.610481586,24,1.881602019
267,3,6.48,1.5,4.98,21.76227114,0.006528681,0.007969234,17.98924004,0.00899462,1.385118069,0.1015,0.008091368,0.024153675,0.01743799,0.008903666,12.83223008,9.705158351,1.947944309,3.642465862,28.1277986,0.1065,0.768518519,22,1.821232931
201,4,3.68,0.23,3.45,10.76117554,0.003228353,0.004021052,9.29125482,0.004645627,1.052428604,0.053,0.002206183,0.006365535,0.006048425,0.005024,2.726558446,1.853277604,0.605339942,1.729871151,6.915047143,0.08,0.9375,20,0.864935576
201,4,3.27,0.64,2.63,6.393329667,0.001917999,0.002424876,5.700597097,0.002850299,0.741449608,0.05,0.001963495,0.003572549,0.00481833,0.00362984,1.772189296,1.451135097,0.592090898,1.263396537,5.078811828,0.068,0.804281346,20,0.631698269
201,4,3.84,0.53,3.31,9.93898394,0.002981695,0.003722301,8.623635443,0.004311818,0.979133961,0.0625,0.003067962,0.006763089,0.006907215,0.00580586,3.286488279,2.472431851,0.93755172,1.47900599,8.175477839,0.086,0.861979167,21,0.739502995
203,4,9.62,4.11,5.51,26.42247268,0.007926742,0.009622105,21.58106526,0.010790533,1.561760909,0.122,0.011689866,0.040936775,0.026211935,0.010654216,16.20260389,20.83956644,5.150531486,4.631619999,46.82432181,0.1165,0.572765073,32,2.31581
203,4,8.11,2.75,5.36,25.05968257,0.007517905,0.009139691,20.53509051,0.010267545,1.287865444,0.076,0.00453646,0.013369125,0.01038084,0.003683416,4.878551473,6.023846691,1.468932014,1.458956178,13.83028636,0.0685,0.660912454,28,0.729478089
203,4,12.01,4.17,7.84,51.97982318,0.015593947,0.018565532,40.71635693,0.020358178,2.292488898,0.189,0.028055208,0.128984802,0.05626409,0.02215584,55.56188949,50.52809773,11.415476,12.79216247,130.2976257,0.168,0.652789342,34,6.396081235
204,4,7.95,2.31,5.64,27.63147629,0.008289443,0.010049483,22.50621105,0.011253106,1.557435427,0.1355,0.014420107,0.041806356,0.026843075,0.013781656,19.99569802,17.46892091,4.352944542,7.000335873,48.81789935,0.1325,0.709433962,29,3.500167937
204,4,7.76,3.01,4.75,19.87487287,0.005962462,0.007297031,16.52146282,0.008260731,1.278302688,0.0935,0.006866147,0.019636858,0.015361665,0.006217985,7.245976167,9.472609516,2.280773675,3.120723102,22.12008246,0.089,0.612113402,26,1.560361551
206,3,23.62,10.3,13.32,143.7056375,0.043111691,0.049852399,105.7079388,0.052853969,2.471193333,0.3175,0.079173044,0.18450457,0.074662135,0.044652566,74.61649672,317.646257,46.86014827,14.05610931,453.1790113,0.2385,0.563928874,89,7.028054655
206,3,24.42,15.32,9.1,69.18577582,0.020755733,0.024509222,53.24446973,0.026622235,2.486939041,0.308,0.074506011,0.22959793,0.092321495,0.02893824,89.06600806,365.2961052,35.74760652,14.06987908,504.1795989,0.192,0.372645373,100,7.03493954
209,3,14.46,9.07,5.39,25.32947597,0.007598843,0.009235253,20.74243689,0.010371218,1.672891411,0.136,0.014526724,0.045998148,0.027496195,0.005873566,17.20772643,37.54971946,9.583182596,2.846105623,67.18673411,0.0865,0.37275242,43,1.423052812
211,4,9.64,2.5,7.14,43.44155766,0.013032467,0.015595955,34.40779018,0.017203895,1.593402475,0.1375,0.014848934,0.040167613,0.025208705,0.013063185,18.70761378,25.01137651,5.000344483,7.19646932,55.91580409,0.129,0.7406639,29,3.59823466
211,4,8.73,3.66,5.07,22.52310548,0.006756932,0.008239727,18.57865743,0.009289329,1.342301263,0.1145,0.010296766,0.025960167,0.019340045,0.00723456,13.08494426,14.8074352,3.803190833,4.354760137,36.05033043,0.096,0.580756014,29,2.177380069
213,4,11.42,6.19,5.23,23.90657386,0.007171972,0.008730915,19.64730739,0.009823654,1.05954974,0.081,0.005152997,0.007623789,0.00719531,0.002374625,1.630889821,10.89321218,2.779468856,0.864158546,16.16772941,0.055,0.457968476,45,0.432079273
214,4,9.25,4.31,4.94,21.42814242,0.006428443,0.007850359,17.72999071,0.008864995,1.288849294,0.109,0.009331316,0.02256701,0.017509425,0.006288046,9.530439835,15.41202254,3.159267525,3.509067375,31.61079727,0.0895,0.534054054,31,1.754533688
215,3,16.41,3.95,12.46,126.4331377,0.037929941,0.044021761,93.74162467,0.046870812,2.325690366,0.259,0.052685294,0.148444979,0.06382835,0.044652566,61.24909252,159.2081715,25.55489608,18.90753559,264.9196957,0.2385,0.759293114,60,9.453767795
252,4,7.2,2.72,4.48,17.76405044,0.005329215,0.006543072,14.86963901,0.00743482,1.529656506,0.113,0.010028749,0.027071593,0.017697825,0.006789465,13.16169871,11.19325047,2.648218656,2.949972126,29.95313996,0.093,0.622222222,26,1.474986063
252,4,6.48,2.28,4.2,15.69517233,0.004708552,0.005801594,13.23880309,0.006619402,1.387801747,0.103,0.008332289,0.028649682,0.02064393,0.00723456,12.5733432,9.061800779,2.502649083,4.057344979,28.19513804,0.096,0.648148148,26,2.02867249
252,4,6.85,3.36,3.49,11.00182833,0.003300548,0.004108369,9.486057843,0.004743029,1.074573688,0.0745,0.004359156,0.011361645,0.010573165,0.002826,4.99470072,5.747241878,1.495996496,1.541499714,13.77943881,0.06,0.509489051,27,0.770749857
253,4,6.11,0.76,5.35,24.97005887,0.007491018,0.009107939,20.46618086,0.01023309,1.493318871,0.103,0.008332289,0.028464704,0.01906137,0.011588366,14.35668203,9.25769782,2.251589854,6.922705596,32.7886753,0.1215,0.875613748,23,3.461352798
253,4,5.42,1.47,3.95,13.95183038,0.004185549,0.005174619,11.85426884,0.005927134,1.246251039,0.1015,0.008091368,0.022624329,0.01815391,0.008987465,11.02092372,7.521553196,2.386902946,4.474879995,25.40425985,0.107,0.728782288,23,2.237439998
253,4,5.12,0.7,4.42,17.31040249,0.005193121,0.006380709,14.51309656,0.007256548,1.321013491,0.0935,0.006866147,0.022659391,0.017153035,0.009071656,10.53095767,6.228496778,1.866460731,4.035045024,22.66096021,0.1075,0.86328125,22,2.017522512
254,4,14.11,9.32,4.79,20.19722558,0.006059168,0.007411963,16.7727365,0.008386368,1.593475276,0.1775,0.024744951,0.058374728,0.036633595,0.006716656,19.6009901,67.98118478,13.12686101,3.890745904,104.5997818,0.0925,0.339475549,78,1.945372952
257,3,13.42,5.15,8.27,57.5872143,0.017276164,0.020507998,44.82392855,0.022411964,1.389527235,0.128,0.012867964,0.027494172,0.01978671,0.008737246,11.27575234,34.24639393,5.10076846,5.43802784,56.06094257,0.1055,0.616244411,66,2.71901392
260,4,14.74,7.38,7.36,46.04598573,0.013813796,0.016503402,36.33959357,0.018169797,1.471001982,0.1455,0.016627075,0.031906526,0.021690335,0.008903666,11.26567166,55.7327083,6.92735299,6.376644663,80.30237761,0.1065,0.499321574,71,3.188322332
260,4,17.21,9.04,8.17,56.25864108,0.016877592,0.020048275,43.85303966,0.02192652,2.303324277,0.245,0.047143525,0.173269331,0.075225765,0.024454516,72.07930741,135.7358406,23.70890308,14.16560076,245.6896518,0.1765,0.474723998,79,7.08280038
260,4,12.84,5.59,7.25,44.73469693,0.013420409,0.016046706,35.36782979,0.017683915,1.70422307,0.16,0.020106193,0.045487052,0.026690785,0.013781656,23.00838649,50.47090037,9.441205247,10.8452234,93.76571551,0.1325,0.564641745,77,5.4226117
260,4,14.59,7.36,7.23,44.49823008,0.013349469,0.015964309,35.19240404,0.017596202,1.481547374,0.1395,0.015284045,0.031824734,0.02148074,0.009241216,13.04325885,42.73579289,7.44500367,5.055324658,68.27938007,0.1085,0.495544894,69,2.527662329
261,4,6.97,1.85,5.12,22.95119734,0.006885359,0.008391807,18.90975621,0.009454878,1.189484194,0.096,0.007238229,0.014322716,0.012041115,0.00664424,7.082509325,8.706883283,2.186932654,3.097300421,21.07362568,0.092,0.734576758,28,1.548650211
261,4,6.27,2.11,4.16,15.40963898,0.004622892,0.005699048,13.01271731,0.006506359,0.885112159,0.067,0.003525652,0.005436912,0.006142625,0.003115665,1.834180897,4.448642033,0.994008148,1.11325215,8.390083227,0.063,0.663476874,27,0.556626075
261,4,6.02,2.1,3.92,13.74923859,0.004124772,0.005101618,11.69270306,0.005846352,1.060239134,0.088,0.006082123,0.012225474,0.011530865,0.005473216,6.458069848,7.920776357,1.889432305,2.566808313,18.83508682,0.0835,0.651162791,34,1.283404157
266,3,12.91,7.51,5.4,25.41971445,0.007625914,0.00926721,20.81175802,0.010405879,1.701788496,0.18,0.0254469,0.05027541,0.02954269,0.0132665,23.86560598,52.60937482,10.51961242,7.089629503,94.08422272,0.13,0.418280403,35,3.544814752
267,3,5.11,1.59,3.52,11.18398959,0.003355197,0.004174427,9.633337908,0.004816669,1.036092323,0.05,0.001963495,0.003833236,0.003699705,0.002205065,1.949266684,2.097360549,0.499292281,0.646836163,5.192755677,0.053,0.688845401,23,0.323418082
267,3,6.02,3.26,2.76,7.013392827,0.002104018,0.002653006,6.217794261,0.003108897,0.882365161,0.057,0.002551759,0.003826928,0.004337125,0.001923446,2.493486009,3.304521051,0.79147437,0.922251811,7.511733241,0.0495,0.458471761,23,0.461125906
19,4,4.12,1.01,3.11,8.818811959,0.002645644,0.00331412,7.708479118,0.00385424,0.836656127,0.0665,0.003473227,0.004454905,0.005324655,0.0038465,2.295718307,2.656428714,0.843577644,1.509447612,7.305172278,0.07,0.754854369,21,0.754723806
19,4,3.3,0.9,2.4,5.363808799,0.001609143,0.002044663,4.834819166,0.00241741,0.820479633,0.051,0.002042821,0.003274485,0.00399094,0.00283,1.611147892,1.391110713,0.397642968,0.169171332,3.569072906,0.06,0.727272727,20,0.084585666
19,4,5.17,1.05,4.12,15.12661658,0.004537985,0.00559735,12.78836399,0.006394182,1.177533733,0.086,0.005808805,0.012381856,0.010515075,0.006789465,6.303339468,5.437655636,1.309189562,3.241518129,16.2917028,0.093,0.796905222,22,1.620759065
35,4,7.75,2.6,5.15,23.20990429,0.006962971,0.008483673,19.10966229,0.009554831,1.242686702,0.101,0.008011847,0.013796625,0.011102255,0.006572216,10.15938511,11.5826664,2.451985089,3.733222733,27.92725934,0.0915,0.664516129,25,1.866611367
35,4,6.85,2.58,4.27,16.20089178,0.004860268,0.005983088,13.63861202,0.006819306,1.183712085,0.111,0.009676891,0.013720774,0.01159131,0.00693626,10.5033293,10.55018479,3.360122309,4.563438551,28.97707495,0.094,0.623357664,25,2.281719276
35,4,6.54,2.27,4.27,16.20089178,0.004860268,0.005983088,13.63861202,0.006819306,0.961949055,0.093,0.006792909,0.006733494,0.006999845,0.005671625,6.431777801,7.849579746,1.734090187,2.782308508,18.79775624,0.085,0.652905199,25,1.391154254
35,4,6.36,2.22,4.14,15.26781379,0.004580344,0.005648093,12.90032388,0.006450162,1.343382957,0.118,0.010935884,0.016900308,0.01258041,0.010023665,12.31809597,11.74800998,2.668319337,4.456539579,31.19096487,0.113,0.650943396,25,2.22826979
41,3,4.59,0.7,3.89,13.54806604,0.00406442,0.005029098,11.53212344,0.005766062,1.162587813,0.083,0.005410608,0.01070973,0.009211975,0.007462406,6.775209305,4.776500302,1.021408895,3.538024222,16.11114272,0.0975,0.847494553,42,1.769012111
